Table Name:,"2001 VBT Select and Ultimate - Male Composite, ALB",,,,,,,,,,,,,,,,,,,,,,,,
97,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378,0.76463,0.80762,0.85281,0.90028,0.94993,1,
98,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378,0.76463,0.80762,0.85281,0.90028,0.94993,1,,
99,0.31363,0.3317,0.35081,0.37102,0.39237,0.41493,0.43877,0.46396,0.49057,0.51868,0.54838,0.57971,0.61278,0.64767,0.68448,0.72328,0.76416,0.80719,0.85245,0.90001,0.94989,1,,,

Table # ,2,,,,,,,,,,,,,,,,,,,,,,,,
Table Description:,2001 Valuation Basic Table (VBT) Select and Ultimate Table - Male Composite.  Basis: Age Last Birthday. Minimum Ultimate Age: 25. Maximum Ultimate Age: 120,,,,,,,,,,,,,,,,,,,,,,,,
Nation:,United States of America,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",25,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",120,,,,,,,,,,,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,,,,,,,,,,,,,,,,,,,,,,,,

Row\Column,1,,,,,,,,,,,,,,,,,,,,,,,,
25,0.00097,,,,,,,,,,,,,,,,,,,,,,,,
26,0.00101,,,,,,,,,,,,,,,,,,,,,,,,
27,0.00103,,,,,,,,,,,,,,,,,,,,,,,,
28,0.00101,,,,,,,,,,,,,,,,,,,,,,,,
29,0.00098,,,,,,,,,,,,,,,,,,,,,,,,
30,0.00096,,,,,,,,,,,,,,,,,,,,,,,,
31,0.00095,,,,,,,,,,,,,,,,,,,,,,,,
32,0.00094,,,,,,,,,,,,,,,,,,,,,,,,
33,0.00096,,,,,,,,,,,,,,,,,,,,,,,,
34,0.00098,,,,,,,,,,,,,,,,,,,,,,,,
35,0.00101,,,,,,,,,,,,,,,,,,,,,,,,
36,0.00106,,,,,,,,,,,,,,,,,,,,,,,,
37,0.00113,,,,,,,,,,,,,,,,,,,,,,,,
38,0.00121,,,,,,,,,,,,,,,,,,,,,,,,
39,0.00129,,,,,,,,,,,,,,,,,,,,,,,,
40,0.0014,,,,,,,,,,,,,,,,,,,,,,,,
41,0.00153,,,,,,,,,,,,,,,,,,,,,,,,
42,0.00169,,,,,,,,,,,,,,,,,,,,,,,,
43,0.00188,,,,,,,,,,,,,,,,,,,,,,,,
44,0.0021,,,,,,,,,,,,,,,,,,,,,,,,
45,0.00233,,,,,,,,,,,,,,,,,,,,,,,,
46,0.00256,,,,,,,,,,,,,,,,,,,,,,,,
47,0.00274,,,,,,,,,,,,,,,,,,,,,,,,
48,0.00288,,,,,,,,,,,,,,,,,,,,,,,,
49,0.00306,,,,,,,,,,,,,,,,,,,,,,,,
50,0.0033,,,,,,,,,,,,,,,,,,,,,,,,
51,0.00361,,,,,,,,,,,,,,,,,,,,,,,,
52,0.00399,,,,,,,,,,,,,,,,,,,,,,,,
53,0.00446,,,,,,,,,,,,,,,,,,,,,,,,
54,0.00503,,,,,,,,,,,,,,,,,,,,,,,,
55,0.00566,,,,,,,,,,,,,,,,,,,,,,,,
56,0.00633,,,,,,,,,,,,,,,,,,,,,,,,
57,0.00696,,,,,,,,,,,,,,,,,,,,,,,,
58,0.00756,,,,,,,,,,,,,,,,,,,,,,,,
59,0.00828,,,,,,,,,,,,,,,,,,,,,,,,
60,0.00917,,,,,,,,,,,,,,,,,,,,,,,,
61,0.01027,,,,,,,,,,,,,,,,,,,,,,,,
62,0.01156,,,,,,,,,,,,,,,,,,,,,,,,
63,0.01295,,,,,,,,,,,,,,,,,,,,,,,,
64,0.0144,,,,,,,,,,,,,,,,,,,,,,,,
65,0.01588,,,,,,,,,,,,,,,,,,,,,,,,
66,0.01736,,,,,,,,,,,,,,,,,,,,,,,,
67,0.0189,,,,,,,,,,,,,,,,,,,,,,,,
68,0.02051,,,,,,,,,,,,,,,,,,,,,,,,
69,0.02229,,,,,,,,,,,,,,,,,,,,,,,,
70,0.02434,,,,,,,,,,,,,,,,,,,,,,,,
71,0.02689,,,,,,,,,,,,,,,,,,,,,,,,
72,0.02988,,,,,,,,,,,,,,,,,,,,,,,,
73,0.03299,,,,,,,,,,,,,,,,,,,,,,,,
74,0.03634,,,,,,,,,,,,,,,,,,,,,,,,
75,0.04001,,,,,,,,,,,,,,,,,,,,,,,,
76,0.04414,,,,,,,,,,,,,,,,,,,,,,,,
77,0.04897,,,,,,,,,,,,,,,,,,,,,,,,
78,0.05458,,,,,,,,,,,,,,,,,,,,,,,,
79,0.06085,,,,,,,,,,,,,,,,,,,,,,,,
80,0.06784,,,,,,,,,,,,,,,,,,,,,,,,
81,0.07541,,,,,,,,,,,,,,,,,,,,,,,,
82,0.08337,,,,,,,,,,,,,,,,,,,,,,,,
83,0.09203,,,,,,,,,,,,,,,,,,,,,,,,
84,0.10167,,,,,,,,,,,,,,,,,,,,,,,,
85,0.11242,,,,,,,,,,,,,,,,,,,,,,,,
86,0.12422,,,,,,,,,,,,,,,,,,,,,,,,
87,0.13693,,,,,,,,,,,,,,,,,,,,,,,,
88,0.15039,,,,,,,,,,,,,,,,,,,,,,,,
89,0.16444,,,,,,,,,,,,,,,,,,,,,,,,
90,0.17827,,,,,,,,,,,,,,,,,,,,,,,,
91,0.19172,,,,,,,,,,,,,,,,,,,,,,,,
92,0.20572,,,,,,,,,,,,,,,,,,,,,,,,
93,0.2204,,,,,,,,,,,,,,,,,,,,,,,,
94,0.23582,,,,,,,,,,,,,,,,,,,,,,,,
95,0.25092,,,,,,,,,,,,,,,,,,,,,,,,
96,0.2654,,,,,,,,,,,,,,,,,,,,,,,,
97,0.28071,,,,,,,,,,,,,,,,,,,,,,,,
98,0.2969,,,,,,,,,,,,,,,,,,,,,,,,
99,0.31402,,,,,,,,,,,,,,,,,,,,,,,,
100,0.33212,,,,,,,,,,,,,,,,,,,,,,,,
101,0.35125,,,,,,,,,,,,,,,,,,,,,,,,
102,0.37147,,,,,,,,,,,,,,,,,,,,,,,,
103,0.39283,,,,,,,,,,,,,,,,,,,,,,,,
104,0.41541,,,,,,,,,,,,,,,,,,,,,,,,
105,0.43927,,,,,,,,,,,,,,,,,,,,,,,,
106,0.46447,,,,,,,,,,,,,,,,,,,,,,,,
107,0.4911,,,,,,,,,,,,,,,,,,,,,,,,
108,0.51922,,,,,,,,,,,,,,,,,,,,,,,,
109,0.54891,,,,,,,,,,,,,,,,,,,,,,,,
110,0.58025,,,,,,,,,,,,,,,,,,,,,,,,
111,0.61333,,,,,,,,,,,,,,,,,,,,,,,,
112,0.64821,,,,,,,,,,,,,,,,,,,,,,,,
113,0.68501,,,,,,,,,,,,,,,,,,,,,,,,
114,0.72378,,,,,,,,,,,,,,,,,,,,,,,,
115,0.76463,,,,,,,,,,,,,,,,,,,,,,,,
116,0.80762,,,,,,,,,,,,,,,,,,,,,,,,
117,0.85281,,,,,,,,,,,,,,,,,,,,,,,,
118,0.90028,,,,,,,,,,,,,,,,,,,,,,,,
119,0.94993,,,,,,,,,,,,,,,,,,,,,,,,
120,1,,,,,,,,,,,,,,,,,,,,,,,,
